Machine ID,Timestamp,Temperature,Vibration,Pressure,Humidity,Operational Hours,Condition
1,2023-11-28 16:51:40.908072,70.44392637411158,0.570529497290173,1.3155174181936253,37.75095661248737,124.00937264840265,Normal
1,2023-11-28 16:21:40.908079,63.89735987236474,0.461953739747711,1.105099776014184,42.08405069809804,125.00937264840265,Normal
1,2023-11-28 15:51:40.908087,68.56290133886871,0.4104573427958879,1.308514300630418,49.20937221274562,126.00937264840265,Normal
1,2023-11-28 15:21:40.908094,71.2007659557505,0.3936048402339066,1.1346963714230722,33.86901851970823,127.00937264840265,Normal
1,2023-11-28 14:51:40.908102,72.65131359276627,0.5354546994263493,1.2041764950157574,35.81045133403897,128.00937264840263,Normal
1,2023-11-28 14:21:40.908109,69.97121332943917,0.40569021010193307,1.3834832152365648,34.07001279316637,129.00937264840263,Normal
1,2023-11-28 13:51:40.908118,72.82419688989737,0.5959347963639563,1.5387040800009966,40.413885832530156,130.00937264840263,Normal
1,2023-11-28 13:21:40.908126,64.65498133068479,0.4514529067676509,1.189699504697242,34.92808919764665,131.00937264840263,Normal
1,2023-11-28 12:51:40.908133,72.70044340189123,0.4188632706659709,1.2221558998732365,48.834584430455266,132.00937264840263,Normal
1,2023-11-28 12:21:40.908140,66.4150529727873,0.6454117108928814,1.157957344032745,42.70428218966257,133.00937264840263,Normal
1,2023-11-28 11:51:40.908147,67.99884622419802,0.6467188678726579,1.5232558455181244,41.25945698656666,134.00937264840263,Normal
1,2023-11-28 11:21:40.908154,71.32791681826305,0.5839159918959869,1.3600486807117178,33.928546258315436,135.00937264840263,Normal
1,2023-11-28 10:51:40.908161,66.59813115160549,0.5341817945464825,1.1693143332535973,35.91757981628595,136.00937264840263,Normal
1,2023-11-28 10:21:40.908168,71.11268279762565,0.46978708097147154,1.2483755581888563,34.57197167543816,137.00937264840263,Normal
1,2023-11-28 09:51:40.908174,63.58241305172642,0.539276526404468,1.2398396608214128,47.83931683923951,138.00937264840263,Normal
1,2023-11-28 09:21:40.908181,69.8551788179194,0.5963902326500574,1.5388092671592049,37.70902645910568,139.00937264840263,Normal
1,2023-11-28 08:51:40.908188,67.91128314345384,0.5247954746107437,1.3450229689130988,46.881638497586096,140.00937264840263,Normal
1,2023-11-28 08:21:40.908195,66.70808761297917,0.557549867037357,1.1972947448205096,45.24880427710449,141.00937264840263,Normal
1,2023-11-28 07:51:40.908202,71.8649379837418,0.4309293519719043,1.2996861964318196,46.35965671701212,142.00937264840263,Normal
1,2023-11-28 07:21:40.908209,66.86253716889892,0.58378554488644,1.5255571474641383,40.745520019144216,143.00937264840263,Normal
1,2023-11-28 06:51:40.908217,64.99827333868635,0.5680427184993287,1.150944825786243,48.5595435297177,144.00937264840263,Normal
1,2023-11-28 06:21:40.908224,64.32725384108765,0.5278736968063836,1.162913793569455,39.247577524617704,145.00937264840263,Normal
1,2023-11-28 05:51:40.908231,70.10480506431865,0.5836438763244713,1.5150449895474973,41.388755907140435,146.00937264840263,Normal
1,2023-11-28 05:21:40.908238,63.93841037296018,0.4356894808559788,1.5278676530671476,40.071096739940515,147.00937264840263,Normal
1,2023-11-28 04:51:40.908244,67.21504587778551,0.4109371969473785,1.295212423289024,39.91721833880449,148.00937264840263,Normal
1,2023-11-28 04:21:40.908251,64.72209417932226,0.39328932101145236,1.1850102713347321,38.40651835591156,149.00937264840263,Normal
1,2023-11-28 03:51:40.908260,65.99657127819538,0.5661148124949933,1.1547090906746562,38.49339722432454,150.00937264840263,Normal
1,2023-11-28 03:21:40.908267,66.83274920900153,0.6573521471342914,1.1184151030872984,40.5344626125532,151.00937264840263,Normal
1,2023-11-28 02:51:40.908273,72.59875455361401,0.4192793524803032,1.4077553064211494,35.67019057683097,152.00937264840263,Normal
1,2023-11-28 02:21:40.908280,68.57184926411675,0.6571663483583422,1.1496751202099582,32.45662598087337,153.00937264840263,Normal
1,2023-11-28 01:51:40.908287,72.84611913446594,0.6756949337257677,1.331691074643813,40.0603435176094,154.00937264840263,Normal
1,2023-11-28 01:21:40.908294,66.0048011232055,0.4546591824483946,1.2177429304917473,44.44905774320916,155.00937264840263,Normal
1,2023-11-28 00:51:40.908301,65.95998859471172,0.6783502942232144,1.2042267142493182,32.89668326439657,156.00937264840263,Normal
1,2023-11-28 00:21:40.908308,65.42388711046804,0.4571326601470672,1.2316028391920755,34.49685424229527,157.00937264840263,Normal
1,2023-11-27 23:51:40.908315,71.4980153022001,0.45814018869617634,1.2795964807117728,43.23376840102338,158.00937264840263,Normal
1,2023-11-27 23:21:40.908322,68.768638873074,0.6802606045341086,1.2347089038430317,47.8343612682499,159.00937264840263,Normal
1,2023-11-27 22:51:40.908329,67.35173990939226,0.6310769924785024,1.4073625093767577,36.99012868682842,160.00937264840263,Normal
1,2023-11-27 22:21:40.908336,64.4336862700369,0.42448050232766166,1.1020718080152334,35.48452861267236,161.00937264840263,Normal
1,2023-11-27 21:51:40.908343,63.4568149387238,0.5506026742051827,1.1737339068673764,48.978236737978875,162.00937264840263,Normal
1,2023-11-27 21:21:40.908350,63.97686508510687,0.6481584377917603,1.2916460838317714,51.06837339890907,163.00937264840263,Normal
1,2023-11-27 20:51:40.908356,64.33641823142709,0.6597562679432846,1.1452806766153738,35.63577620562696,164.00937264840263,Normal
1,2023-11-27 20:21:40.908364,73.12889757130347,0.39578355175217317,1.2456855329828684,35.8805050181741,165.00937264840263,Normal
1,2023-11-27 19:51:40.908370,64.75363740695421,0.4755065362457867,1.3163270311145812,35.315173982998395,166.00937264840263,Normal
1,2023-11-27 19:21:40.908377,72.22462213509743,0.6768673603425122,1.4932423602229015,40.521992170309986,167.00937264840263,Normal
2,2023-11-29 20:51:40.908392,65.2897967735128,0.4139561750329677,1.4182997368947716,34.3511866743541,62.39449321597614,Normal
2,2023-11-29 20:21:40.908399,65.54547955812441,0.5216581282058197,1.3516945310256219,47.7562090817892,63.39449321597614,Normal
2,2023-11-29 19:51:40.908406,64.68610617945946,0.5292125106824246,1.2057152307376404,35.8639869413698,64.39449321597614,Normal
2,2023-11-29 19:21:40.908413,60.33615777826287,0.298327931088623,1.1965508426337572,32.4581713847313,65.39449321597614,Normal
2,2023-11-29 18:51:40.908419,64.61854747545098,0.4488430184456381,1.408457804190013,28.818841749336332,66.39449321597614,Normal
2,2023-11-29 18:21:40.908426,63.31335346771317,0.4280986063198044,1.1678456972058995,30.219993534162672,67.39449321597614,Normal
2,2023-11-29 17:51:40.908433,63.831693691101705,0.4859432620757425,1.191556441852971,46.7364527462468,68.39449321597614,Normal
2,2023-11-29 17:21:40.908442,66.37618542699991,0.29272940482932264,1.411695053376497,46.767677122278926,69.39449321597614,Normal
2,2023-11-29 16:51:40.908449,66.25832359156568,0.33815604785922015,1.261965216634801,35.47024101817339,70.39449321597614,Normal
2,2023-11-29 16:21:40.908456,64.27554772079536,0.5255692593243543,1.166685879505752,30.113607940754513,71.39449321597614,Normal
2,2023-11-29 15:51:40.908463,62.84495893529588,0.35367348160271284,1.0878685420967664,38.14995330409685,72.39449321597614,Normal
2,2023-11-29 15:21:40.908470,65.97924308253897,0.4942208163253857,1.169027378671082,32.24590186341062,73.39449321597614,Normal
2,2023-11-29 14:51:40.908478,59.81541339404616,0.4566663414707025,1.3287440144930658,45.66474957026275,74.39449321597614,Normal
2,2023-11-29 14:21:40.908486,64.56828236989858,0.24615593897074192,1.3265262493653147,29.820064722058927,75.39449321597614,Normal
2,2023-11-29 13:51:40.908493,57.72409446669471,0.2653328225216707,1.23330469095839,30.160955401779763,76.39449321597614,Normal
2,2023-11-29 13:21:40.908500,65.28675074808602,0.3489630136529416,1.273991486632898,38.83405299240421,77.39449321597614,Normal
2,2023-11-29 12:51:40.908507,61.636154705161815,0.3031110765213684,1.1487484107820256,45.73312275133846,78.39449321597614,Normal
2,2023-11-29 12:21:40.908513,60.75879158049734,0.43002421133405055,1.3503758326979483,35.7631496793563,79.39449321597614,Normal
2,2023-11-29 11:51:40.908520,62.53918892708552,0.2577638298697228,1.1208422524573833,38.87398658768968,80.39449321597614,Normal
2,2023-11-29 11:21:40.908527,62.782654741260096,0.30143978529169024,1.2391812724321767,43.18655075545631,81.39449321597614,Normal
2,2023-11-29 10:51:40.908534,57.306273780392665,0.48407272982124305,1.4989363479095383,40.2368335484066,82.39449321597614,Normal
2,2023-11-29 10:21:40.908541,61.36949675574467,0.37453031353588057,1.1344434153351428,34.16206436939339,83.39449321597614,Normal
2,2023-11-29 09:51:40.908547,56.51593155531247,0.4962025133735708,1.4094641828005388,35.211928711239594,84.39449321597614,Normal
2,2023-11-29 09:21:40.908554,57.97059272686152,0.44077513256117373,1.5079951015932993,31.12945487737023,85.39449321597614,Normal
2,2023-11-29 08:51:40.908561,57.22378781280926,0.52743874639836,1.5098103326277568,46.87191893493622,86.39449321597614,Normal
2,2023-11-29 08:21:40.908579,65.79087684299067,0.5233082969692174,1.3201660666754005,42.32190025567498,87.39449321597614,Normal
2,2023-11-29 07:51:40.908586,65.62274569801264,0.40539436812561824,1.0236148878795022,35.272090053479786,88.39449321597614,Normal
2,2023-11-29 07:21:40.908593,62.3403191080016,0.3710066198799264,1.0931095813134042,34.06654271275446,89.39449321597614,Normal
2,2023-11-29 06:51:40.908600,63.16611829928827,0.2399913816835565,1.4911835318445157,45.70372336410174,90.39449321597614,Normal
2,2023-11-29 06:21:40.908608,59.46658656628796,0.42297932162036367,1.224050305209734,30.033458204359846,91.39449321597614,Normal
2,2023-11-29 05:51:40.908615,64.32343358654691,0.4318715851734552,1.441960138414644,39.02512929377877,92.39449321597614,Normal
2,2023-11-29 05:21:40.908622,62.1444280028982,0.4569354716800721,1.3799693196698903,47.235289560614305,93.39449321597614,Normal
2,2023-11-29 04:51:40.908630,57.91385038779053,0.28163772439578,1.0167037752512638,46.45490601705518,94.39449321597614,Normal
2,2023-11-29 04:21:40.908637,62.429119554062304,0.2987882346861327,1.4771698152057495,34.63239450127885,95.39449321597614,Normal
2,2023-11-29 03:51:40.908644,58.384755017607134,0.36496215321243586,1.0981088519497928,45.50881539901768,96.39449321597614,Normal
2,2023-11-29 03:21:40.908650,57.081682882309416,0.4625280544845035,1.014341933509869,42.81513537127054,97.39449321597614,Normal
2,2023-11-29 02:51:40.908657,61.59414620866986,0.3170087469664958,1.4961523853241674,35.093732422222665,98.39449321597614,Normal
2,2023-11-29 02:21:40.908664,56.995116197917376,0.3367965346556905,1.2811505776312664,29.15486340070057,99.39449321597614,Normal
2,2023-11-29 01:51:40.908670,63.683001563635095,0.3866560637060307,1.2078637369642211,47.30407346553126,100.39449321597614,Normal
2,2023-11-29 01:21:40.908677,58.115858423317825,0.42923484523248856,1.0805840244836857,44.11042313734228,101.39449321597614,Normal
2,2023-11-29 00:51:40.908684,63.7713817080313,0.3515593300867132,1.0566721278489586,39.370517378397636,102.39449321597614,Normal
2,2023-11-29 00:21:40.908691,63.95417731943303,0.4025188855314564,1.3431589629014975,44.500179603255155,103.39449321597614,Normal
2,2023-11-28 23:51:40.908699,56.95374122644423,0.2489125625959347,1.3398676347780034,41.85090849956267,104.39449321597614,Normal
2,2023-11-28 23:21:40.908706,63.28725252159905,0.49396800607298474,1.4049330069438621,37.51141839780365,105.39449321597614,Normal
2,2023-11-28 22:51:40.908713,57.0830614186156,0.5283947530697995,1.1816740627186755,46.88949225361674,106.39449321597614,Normal
2,2023-11-28 22:21:40.908720,58.53667232049455,0.2929486453576302,1.2285597554971677,43.305503637793585,107.39449321597614,Normal
2,2023-11-28 21:51:40.908727,61.416547152293205,0.3833699490164975,1.3720030759893866,40.90126965965723,108.39449321597614,Normal
2,2023-11-28 21:21:40.908734,61.72567000466431,0.5063659349516453,1.4191564725766628,36.411103712440195,109.39449321597614,Normal
2,2023-11-28 20:51:40.908741,57.907157133599966,0.26322662176333184,1.1613081034185297,29.756117410065208,110.39449321597614,Normal
2,2023-11-28 20:21:40.908748,66.35125438190659,0.4907789091390774,1.4544718071493323,46.40101679590512,111.39449321597614,Normal
2,2023-11-28 19:51:40.908755,56.60644886990125,0.34392849192628006,1.4870442678230136,36.55179351316889,112.39449321597614,Normal
2,2023-11-28 19:21:40.908761,64.57526190111223,0.2457617534213681,1.1134968211873066,41.35744755344217,113.39449321597614,Normal
2,2023-11-28 18:51:40.908768,64.85299470260405,0.45283067156475215,1.2429950377473624,40.61991678987518,114.39449321597614,Normal
2,2023-11-28 18:21:40.908775,59.86415807063922,0.3536566057299974,1.2381122457306981,39.26759297188589,115.39449321597614,Normal
2,2023-11-28 17:51:40.908782,60.07284329677836,0.46256681892009743,1.329696742301367,40.23391048508992,116.39449321597614,Normal
2,2023-11-28 17:21:40.908789,64.2500503701395,0.3114657044033854,1.2835486696130012,43.07938118639838,117.39449321597614,Normal
2,2023-11-28 16:51:40.908796,59.02905111935263,0.30067176915866445,1.3198414083643963,33.638689838289125,118.39449321597614,Normal
2,2023-11-28 16:21:40.908804,60.92528445579438,0.4044699863181759,1.4359694025921321,43.129077525632795,119.39449321597614,Normal
2,2023-11-28 15:51:40.908811,57.121827148661254,0.4846260907679843,1.2031924977667419,29.503919571097377,120.39449321597614,Normal
2,2023-11-28 15:21:40.908818,59.071660763039105,0.2522147456656539,1.358552485863938,33.700589875417734,121.39449321597614,Normal
2,2023-11-28 14:51:40.908825,64.97607232753958,0.31336341165086545,1.2425634001216546,32.449168413688554,122.39449321597614,Normal
2,2023-11-28 14:21:40.908832,60.114392113327376,0.25932205809136616,1.0812425542279194,36.56199623262512,123.39449321597614,Normal
2,2023-11-28 13:51:40.908840,64.5830808556041,0.4733906371803549,1.2901212319616113,33.91923420664216,124.39449321597614,Normal
2,2023-11-28 13:21:40.908848,60.78711642528896,0.40654082242306916,1.5058457869283404,39.0846176096458,125.39449321597614,Normal
2,2023-11-28 12:51:40.908854,65.70605567784878,0.4027033796702225,1.0913176658011345,36.074674912203434,126.39449321597614,Normal
2,2023-11-28 12:21:40.908861,56.799437605454465,0.31757463364061966,1.4843259275260285,39.957350938714974,127.39449321597614,Normal
2,2023-11-28 11:51:40.908868,56.65286609797124,0.3572897747222946,1.488720875359651,40.24017277525602,128.39449321597613,Normal
2,2023-11-28 11:21:40.908875,59.99773923979603,0.24800826271316195,1.2061968089128168,35.62292190200182,129.39449321597613,Normal
2,2023-11-28 10:51:40.908882,60.70866688974591,0.49278803933823667,1.3039383903866886,35.3476076468405,130.39449321597613,Normal
2,2023-11-28 10:21:40.908889,62.64401700882753,0.39768635109479267,1.4624568485983562,39.06821899196084,131.39449321597613,Normal
2,2023-11-28 09:51:40.908895,60.61682603849105,0.5211581394452155,1.2835301113393227,42.14734048229565,132.39449321597613,Normal
2,2023-11-28 09:21:40.908902,59.99558467530067,0.5191266813855201,1.305199218850542,32.0423675881095,133.39449321597613,Normal
2,2023-11-28 08:51:40.908909,57.57754235704798,0.3542957696573915,1.2065624133193955,38.331375641577225,134.39449321597613,Normal
2,2023-11-28 08:21:40.908916,65.46204768717435,0.3811690657339849,1.1891121456010578,29.713778395598638,135.39449321597613,Normal
2,2023-11-28 07:51:40.908923,57.640711638743035,0.4165889037825478,1.4341993867511516,40.859346532019316,136.39449321597613,Normal
2,2023-11-28 07:21:40.908930,66.19719426719394,0.2969503525979024,1.0463031369240396,43.612944097988176,137.39449321597613,Normal
2,2023-11-28 06:51:40.908937,57.36823450690903,0.3532925090288961,1.3604325673577196,44.29174415748936,138.39449321597613,Normal
2,2023-11-28 06:21:40.908944,66.05119062246078,0.29212553539836694,1.2737634237781115,34.82604204188935,139.39449321597613,Normal
2,2023-11-28 05:51:40.908951,63.07788903357258,0.41154930844437765,1.2251385113484385,40.038865702683516,140.39449321597613,Normal
2,2023-11-28 05:21:40.908958,62.997055407154676,0.3489058920258032,1.4056854481576595,30.765572685761143,141.39449321597613,Normal
2,2023-11-28 04:51:40.908965,65.6125545124976,0.4599412400520756,1.244671597011342,45.21600719305852,142.39449321597613,Normal
2,2023-11-28 04:21:40.908972,61.78091510068343,0.3144364962594868,1.0317060128165387,39.969799976440854,143.39449321597613,Normal
2,2023-11-28 03:51:40.908980,65.63385622086106,0.3367039986131946,1.496697404446325,31.954078000839747,144.39449321597613,Normal
2,2023-11-28 03:21:40.908987,65.27325151743622,0.36163354455200636,1.236246834458075,33.70561972187227,145.39449321597613,Normal
2,2023-11-28 02:51:40.908993,63.47985094407867,0.4645218711570971,1.4824295016528637,39.93243691103109,146.39449321597613,Normal
2,2023-11-28 02:21:40.909000,57.07457941140837,0.2537169348827112,1.4183160255502134,36.996271777648786,147.39449321597613,Normal
2,2023-11-28 01:51:40.909007,62.68526846197833,0.4488104904475156,1.4011242773217087,30.130245558866726,148.39449321597613,Normal
2,2023-11-28 01:21:40.909014,64.48894829118817,0.47691116516979715,1.2483015334708325,45.46655085899539,149.39449321597613,Normal
2,2023-11-28 00:51:40.909022,62.79710593887748,0.4160809425313394,1.4293919659566119,45.02540170067377,150.39449321597613,Normal
2,2023-11-28 00:21:40.909028,61.67289818155901,0.23834053538407377,1.1090528189458677,43.334126830342264,151.39449321597613,Normal
2,2023-11-27 23:51:40.909035,63.97734971069226,0.4841900518515735,1.4529179923936653,30.381441575675716,152.39449321597613,Normal
2,2023-11-27 23:21:40.909042,56.82004902017279,0.24309866253455797,1.371147835209514,31.788950837338998,153.39449321597613,Normal
2,2023-11-27 22:51:40.909049,62.1277533246404,0.3482434416866352,1.3157790282392627,41.909299405732966,154.39449321597613,Normal
2,2023-11-27 22:21:40.909056,63.397510393248396,0.5315440369919336,1.342845802420884,36.27475362496509,155.39449321597613,Normal
2,2023-11-27 21:51:40.909063,57.59934878624292,0.44504993874013643,1.4865314589276983,36.48776111193329,156.39449321597613,Normal
2,2023-11-27 21:21:40.909070,65.00509970438883,0.3703877625259403,1.0780939022205391,42.917595340210596,157.39449321597613,Normal
2,2023-11-27 20:51:40.909077,58.47076769999403,0.41821556654624414,1.21623163035611,35.81129961530049,158.39449321597613,Normal
2,2023-11-27 20:21:40.909084,60.641019703388004,0.41271383386574434,1.2575043005546063,47.49291833761502,159.39449321597613,Normal
2,2023-11-27 19:51:40.909091,60.39711532489077,0.4715848150812145,1.0551905231232541,35.4442312092075,160.39449321597613,Normal
2,2023-11-27 19:21:40.909097,58.02965929311975,0.4071005794640322,1.2897207208001404,35.22170642301758,161.39449321597613,Normal
3,2023-11-29 20:51:40.909112,59.46199938793336,0.31326336240488056,1.4323775763120306,23.398280666871706,85.0510364818147,Normal
3,2023-11-29 20:21:40.909118,56.04785229853646,0.31146845485704133,1.3944838376561195,21.628652043156848,86.0510364818147,Normal
3,2023-11-29 19:51:40.909125,54.41654817365946,0.445446456108206,1.2737499505513814,34.88462843375109,87.0510364818147,Normal
3,2023-11-29 19:21:40.909132,55.872388729622685,0.3992026331719929,1.3238106936702956,26.66864904442524,88.0510364818147,Normal
3,2023-11-29 18:51:40.909139,61.67249714913495,0.32120148896766026,1.1599993498266863,33.36704258347905,89.0510364818147,Normal
3,2023-11-29 18:21:40.909146,60.6587388353558,0.374356478602631,1.0683498215087064,37.327006752418754,90.0510364818147,Normal
3,2023-11-29 17:51:40.909152,59.80601065552253,0.48749594600629564,1.4663064800090575,27.60355578499091,91.0510364818147,Normal
3,2023-11-29 17:21:40.909159,53.02172748444315,0.4272795801734691,1.2455349407333176,37.468576914436426,92.0510364818147,Normal
3,2023-11-29 16:51:40.909167,59.368094631469155,0.5165831900208075,1.448251182962618,36.09471744939297,93.0510364818147,Normal
3,2023-11-29 16:21:40.909174,53.66953342955763,0.3166176502970268,1.2235415137290775,35.4814389530154,94.0510364818147,Normal
3,2023-11-29 15:51:40.909181,52.72411920413906,0.4805469318944887,1.1390404295961711,33.42558541748366,95.0510364818147,Normal
3,2023-11-29 15:21:40.909188,61.79526722907475,0.5865247806220456,1.199214551410541,39.16970678389171,96.0510364818147,Normal
3,2023-11-29 14:51:40.909197,56.46004665041672,0.403950911754296,1.2892291629461081,37.40624690436565,97.0510364818147,Normal
3,2023-11-29 14:21:40.909204,56.88983061035017,0.5871559879548741,1.4283614264073905,35.39784776228773,98.0510364818147,Normal
3,2023-11-29 13:51:40.909211,54.27785556171002,0.37538441580867216,1.1272648218819912,36.604423920072,99.0510364818147,Normal
3,2023-11-29 13:21:40.909218,61.51923240876335,0.3346574000757988,1.418274994061294,26.0530919710479,100.0510364818147,Normal
3,2023-11-29 12:51:40.909225,58.801999189451536,0.5980835292456486,1.2475146837697688,29.65851261400305,101.0510364818147,Normal
3,2023-11-29 12:21:40.909231,56.690064795547954,0.48599583265658547,1.4647091322460222,40.33760660862307,102.0510364818147,Normal
